,index,symbol,buyDate,buyPrice,sellDate,sellPrice,daysHeld,gainLoss,tradeReturn,Unnamed: 0,buyVolume,candlePct,sellVolume,sma100t0,sma150t0,sma200t0,sma25t0,sma50t0,sma75t0
0,0,AAPL,19810326,0.4565055660965195,19810401,0.4336802877916935,4,-0.022825278304826,-0.050000000000000065,0.0,21481600.0,0.0,59623200.0,0.0,0.0,0.0,0.44350095,0.48193653,0.0
1,1,AAPL,19810522,0.5589414529321395,19810618,0.5544880223491165,18,-0.004453430583022944,-0.007967615498297333,1.0,54997600.0,0.0,40336800.0,0.49315986,0.0,0.0,0.50077562,0.47993227,0.47185624
2,2,AAPL,19810805,0.4609599943118414,19810811,0.43791199459624935,4,-0.023047999715592068,-0.05,2.0,30615200.0,0.0,125048000.0,0.48859486,0.49311538,0.0,0.43610790000000005,0.49405076,0.49759881
3,3,AAPL,19811012,0.34293610280334225,19811014,0.3251213828389516,2,-0.017814719964390657,-0.05194763636363641,3.0,47863200.0,0.0,54213600.0,,,,0.31104738,,
4,4,AAPL,19811202,0.33402824400499737,19811207,0.3407093875118308,3,0.006681143506833409,0.020001732268883986,4.0,65738400.0,0.0,103762400.0,,,,0.33491953,0.32445317,0.33275194
5,5,AAPL,19811208,0.33402824400499737,19820112,0.3206679522559287,23,-0.013360291749068665,-0.039997491196788686,5.0,88592000.0,0.0,104860000.0,,,,0.33180189,0.3293968,0.33052508
6,6,AAPL,19820128,0.35852410747622143,19820208,0.3318015287134859,7,-0.026722578762735538,-0.07453495652173926,6.0,69305600.0,0.0,55468000.0,0.33817061,,,0.36101819,0.35175447,0.34721169
7,7,AAPL,19820330,0.3006255193677275,19820413,0.28559424339934114,9,-0.015031275968386382,-0.05000000000000002,7.0,136416000.0,0.0,149273600.0,0.33467446,0.33316761,,0.29902248,0.32249354,0.33592889
8,8,AAPL,19820514,0.26054264885592343,19820519,0.2494080747660671,3,-0.011134574089856351,-0.04273608999812396,8.0,167540800.0,0.0,131751200.0,0.31846292,0.32538846,,0.27906984,0.28713103,0.30377308
9,9,AAPL,19820722,0.2560882206406014,19820726,0.2427279288915327,2,-0.013360291749068665,-0.05217066101536442,9.0,61622400.0,0.0,99489600.0,0.2641053,0.29398973,0.3043335,0.22829746,0.23760567,0.25320855
10,10,AAPL,19820819,0.2560882206406014,19821129,0.5144041542050134,70,0.258315933564412,1.0086990058279057,10.0,83339200.0,0.0,87416000.0,0.25288191,0.27650147,0.29398974,0.23943159,0.23275111,0.24053026
11,11,AAPL,19821207,0.6034787516592656,19821209,0.5733048140763023,2,-0.030173937582963276,-0.04999999999999999,11.0,292745600.0,0.6000059731804195,340648000.0,0.37843218,0.33238076,0.32278301,0.54958841,0.4779282,0.42440941
12,12,AAPL,19821231,0.5322188741694039,19830103,0.5056079304609338,1,-0.02661094370847028,-0.05000000000000015,12.0,86906400.0,0.0,197450400.0,0.43025118,0.36412092,0.34355959,0.54994473,0.53168454,0.47625062
13,13,AAPL,19830119,0.5990243234439437,19830310,0.7660389442625919,35,0.16701462081864815,0.2788110837610708,13.0,296900800.0,0.4999626670648914,197058400.0,0.46679392,0.39099166,0.35925894,0.54584733,0.54825232,0.5144932
14,14,AAPL,19830330,0.7883080924423045,19830404,0.7488926878201893,2,-0.039415404622115235,-0.05000000000000002,14.0,153664000.0,0.8000179195412624,222930400.0,0.65594319,0.56431544,0.48274934,0.78171606,0.76532646,0.69091971
15,15,AAPL,19830419,0.8283909629541086,19830617,0.9998590143557796,42,0.1714680514016711,0.20698928292288735,15.0,409287200.0,0.22221116033650395,98078400.0,0.68413521,0.602558,0.51725449,0.76399033,0.77989007,0.72886537
16,16,AAPL,19830906,0.7014602102795636,19830907,0.6663871997655854,1,-0.035073010513978264,-0.05000000000000012,16.0,317951200.0,0.6250210001679983,673495200.0,0.83175366,0.81354536,0.75324577,0.60365665,0.69402254,0.80514271
17,17,AAPL,19831101,0.4097415520778819,19831103,0.3892544744739878,2,-0.020487077603894118,-0.050000000000000065,17.0,574672000.0,0.5789436453666591,500505600.0,0.62136012,0.72142769,0.73240238,0.38346484,0.47325182,0.52987339
18,18,AAPL,19831130,0.36297753805924426,19840131,0.4409175614236403,42,0.07794002336439604,0.21472409499806255,18.0,112582400.0,0.0,603915200.0,0.51106388,0.66251989,0.69562583,0.36956933,0.38680517,0.45297258
19,19,AAPL,19840223,0.478774714276232,19840228,0.4548359785624204,3,-0.02393873571381161,-0.05000000000000002,19.0,271342400.0,0.6363784466256657,297371200.0,0.41606614,0.4713219,0.58922659,0.45775297,0.45913361,0.42746768
20,20,AAPL,19840418,0.4988161495321342,19840523,0.5389000176762374,24,0.04008386814410325,0.08035800000000003,20.0,349428800.0,0.8333457776450404,295685600.0,0.45031521,0.43287148,0.48767074,0.45392266,0.45868817,0.46529453
21,21,AAPL,19840622,0.5099507236219905,19840625,0.4844531874408909,1,-0.025497536181099567,-0.050000000000000086,21.0,148058400.0,0.0,293098400.0,0.49197972,0.4732964,0.45896655,0.5243806,0.52950228,0.50454662
22,22,AAPL,19840723,0.4475987049304737,19840726,0.4854548601507664,3,0.03785615522029273,0.08457610534456975,22.0,164561600.0,0.7143039999999967,250840800.0,0.49434016,0.48389622,0.45655039999999997,0.47342996,0.50193377,0.50451691
23,23,AAPL,19840727,0.483228144859255,19840730,0.4590667376162922,1,-0.024161407242962785,-0.05000000000000007,23.0,129399200.0,0.24999999999999845,218814400.0,0.49451831,0.48524718,0.45896655,0.46594768,0.49534227,0.50733759
24,24,AAPL,19840803,0.4876815754422778,19840828,0.5032695801151571,17,0.015588004672879241,0.03196348900149139,24.0,1081606400.0,0.9642880000000004,103527200.0,0.49333808,0.48576678,0.46073690000000006,0.4616721,0.48665755,0.50680317
25,25,AAPL,19840921,0.478774714276232,19840928,0.4548359785624204,5,-0.02393873571381161,-0.05000000000000002,25.0,174714400.0,0.2727457848008448,408464000.0,0.50090941,0.49158628,0.4820702,0.48616757,0.48353989,0.4857816
26,26,AAPL,19841025,0.4498254202219852,19841109,0.4273341492108859,11,-0.022491271011099268,-0.05000000000000002,26.0,276791200.0,0.0,514735200.0,0.47652526,0.48735523,0.48228172,0.44724199,0.46715014,0.47138119
27,27,AAPL,19841204,0.4431442767151517,19850205,0.5255387282948696,43,0.08239445157971786,0.18593143567254086,27.0,210660800.0,0.0,332572800.0,0.46122673,0.47945731,0.47844037,0.43334649,0.43882451,0.45439769
28,28,AAPL,19850207,0.5322188741694039,19850213,0.5056079304609338,4,-0.02661094370847028,-0.05000000000000015,28.0,429592800.0,0.0,922297600.0,0.47164842,0.47533016,0.48769296,0.52348967,0.50090934,0.47877438
29,29,AAPL,19850422,0.38524668623895697,19850502,0.3659843519270091,8,-0.01926233431194785,-0.05,29.0,179536000.0,0.0,577102400.0,0.46133811,0.45502124,0.46193934,0.38595896,0.42176687,0.45567447
30,30,AAPL,19850523,0.3518439616016871,19850524,0.33425176352160274,1,-0.017592198080084387,-0.050000000000000086,30.0,418538400.0,0.0,1031587200.0,0.43653093,0.44253601,0.45015927,0.37046014,0.37829862,0.40840574
31,31,AAPL,19850628,0.3206679522559287,19850722,0.3046345546431323,15,-0.016033397612796433,-0.04999999999999998,31.0,237552000.0,0.0,336532000.0,0.38025825,0.41913916,0.42565271,0.29581577,0.33313796,0.35080434
32,32,AAPL,19850830,0.2672227947304577,19850905,0.26499607943894626,3,-0.002226715291511472,-0.008332804444162463,32.0,75028800.0,1.0,57428000.0,0.31639195,0.35877648,0.38994505,0.27096396,0.29060492,0.29715188
33,33,AAPL,19850906,0.2672227947304577,19851007,0.2672227947304577,20,0.0,0.0,33.0,162405600.0,1.0,160876800.0,0.31180463,0.35190291,0.38709467,0.26775729,0.28722009,0.29103545
34,34,AAPL,19851017,0.3251213828389516,19851021,0.308865313697004,2,-0.016256069141947604,-0.05000000000000008,34.0,609324800.0,0.0,208034400.0,0.28768771,0.31746082,0.36124085,0.28646289,0.27702102,0.28497836
35,35,AAPL,19851205,0.35852410747622143,19860131,0.41196826736939335,39,0.053444159893171916,0.1490671304347826,35.0,219010400.0,0.16665422235496313,258484800.0,0.30136063,0.30752906,0.33095559999999996,0.34836961,0.32329522,0.30745479
