,index,symbol,buyDate,buyPrice,sellDate,sellPrice,daysHeld,gainLoss,tradeReturn,Unnamed: 0
0,0,AAPL,19810326,0.4565055660965195,19810514,0.478774714276232,34,0.02226914817971254,0.04878176704422515,0.0
1,1,AAPL,19810522,0.5589414529321395,19810618,0.5544880223491165,18,-0.004453430583022944,-0.007967615498297333,1.0
2,2,AAPL,19810805,0.4609599943118414,19811111,0.3362559569288079,69,-0.12470403738303355,-0.2705311500387401,2.0
3,3,AAPL,19811202,0.33402824400499737,19811207,0.3407093875118308,3,0.006681143506833409,0.020001732268883986,3.0
4,4,AAPL,19811208,0.33402824400499737,19820112,0.3206679522559287,23,-0.013360291749068665,-0.039997491196788686,4.0
5,5,AAPL,19820128,0.35852410747622143,19820209,0.3295748134219745,8,-0.028949294054246955,-0.08074573913043483,5.0
6,6,AAPL,19820330,0.3006255193677275,19820419,0.2939453734931932,13,-0.0066801458745343045,-0.022220821068630228,6.0
7,7,AAPL,19820514,0.26054264885592343,19820519,0.2494080747660671,3,-0.011134574089856351,-0.04273608999812396,7.0
8,8,AAPL,19820722,0.2560882206406014,19820806,0.2182320654203087,11,-0.03785615522029268,-0.14782466419422174,8.0
9,9,AAPL,19820819,0.2560882206406014,19821129,0.5144041542050134,70,0.258315933564412,1.0086990058279057,9.0
10,10,AAPL,19821207,0.6034787516592656,19821220,0.5344455894609155,9,-0.0690331621983501,-0.11439203453069945,10.0
11,11,AAPL,19821231,0.5322188741694039,19830110,0.5121774389135019,6,-0.020041435255902185,-0.037656378284553364,11.0
12,12,AAPL,19830119,0.5990243234439437,19830310,0.7660389442625919,35,0.16701462081864815,0.2788110837610708,12.0
13,13,AAPL,19830330,0.7883080924423045,19830406,0.7125947843694199,4,-0.07571330807288458,-0.09604532643869307,13.0
14,14,AAPL,19830419,0.8283909629541086,19830617,0.9998590143557796,42,0.1714680514016711,0.20698928292288735,14.0
15,15,AAPL,19830906,0.7014602102795636,19830916,0.5233120130033582,8,-0.17814819727620546,-0.2539676444444445,15.0
16,16,AAPL,19831101,0.4097415520778819,19831114,0.3518439616016871,9,-0.05789759047619481,-0.14130270699318745,16.0
17,17,AAPL,19831130,0.36297753805924426,19840131,0.4409175614236403,42,0.07794002336439604,0.21472409499806255,17.0
18,18,AAPL,19840223,0.478774714276232,19840319,0.4676401401863758,17,-0.011134574089856242,-0.023256395456657468,18.0
19,19,AAPL,19840418,0.4988161495321342,19840523,0.5389000176762374,24,0.04008386814410325,0.08035800000000003,19.0
20,20,AAPL,19840622,0.5099507236219905,19840626,0.4631867096033528,2,-0.04676401401863761,-0.09170300551098387,20.0
21,21,AAPL,19840723,0.4475987049304737,19840726,0.4854548601507664,3,0.03785615522029273,0.08457610534456975,21.0
22,22,AAPL,19840727,0.483228144859255,19840802,0.4297839849660831,4,-0.053444159893171916,-0.1105981935483871,22.0
23,23,AAPL,19840803,0.4876815754422778,19840828,0.5032695801151571,17,0.015588004672879241,0.03196348900149139,23.0
24,24,AAPL,19840921,0.478774714276232,19840928,0.4475987049304737,5,-0.031176009345758367,-0.06511624030288947,24.0
25,25,AAPL,19841025,0.4498254202219852,19841109,0.4141959802932039,11,-0.03562943992878132,-0.07920726203334279,25.0
26,26,AAPL,19841204,0.4431442767151517,19850205,0.5255387282948696,43,0.08239445157971786,0.18593143567254086,26.0
27,27,AAPL,19850207,0.5322188741694039,19850214,0.4921360036575999,5,-0.0400828705118042,-0.07531275656910641,27.0
28,28,AAPL,19850422,0.38524668623895697,19850503,0.35629739218471,9,-0.028949294054247014,-0.07514482301423517,28.0
29,29,AAPL,19850523,0.3518439616016871,19850528,0.3006255193677275,2,-0.051218442233959605,-0.14557146867264584,29.0
30,30,AAPL,19850628,0.3206679522559287,19850722,0.3006255193677275,15,-0.020042432888201175,-0.06250213888603713,30.0
31,31,AAPL,19850830,0.2672227947304577,19850905,0.26499607943894626,3,-0.002226715291511472,-0.008332804444162463,31.0
32,32,AAPL,19850906,0.2672227947304577,19851007,0.2672227947304577,20,0.0,0.0,32.0
33,33,AAPL,19851017,0.3251213828389516,19851202,0.3607508227677329,31,0.03562943992878132,0.1095881163449354,33.0
34,34,AAPL,19851205,0.35852410747622143,19860131,0.41196826736939335,39,0.053444159893171916,0.1490671304347826,34.0
35,35,AAPL,19860210,0.4253295567507611,19860313,0.4409175614236403,22,0.015588004672879184,0.03664923922043255,35.0
36,36,AAPL,19860319,0.4720935707693987,19860414,0.478774714276232,17,0.0066811435068333536,0.014152159488096188,36.0
37,37,AAPL,19860418,0.5299921588778925,19860617,0.6101588975337999,41,0.0801667386559074,0.15126023529411764,37.0
38,38,AAPL,19860703,0.6702842009338053,19860717,0.5745294576050186,9,-0.09575474332878664,-0.14285693023255822,38.0
39,39,AAPL,19860814,0.6413349068795583,19860910,0.6235201869151676,18,-0.017814719964390657,-0.02777756172834708,39.0
40,40,AAPL,19860929,0.5789828881880416,19860930,0.5967976081524322,1,0.017814719964390657,0.03076899218929041,40.0
41,41,AAPL,19861001,0.6079321822422885,19861007,0.5878907469863864,4,-0.020041435255902074,-0.03296656410256408,41.0
42,42,AAPL,19861103,0.6235201869151676,19861224,0.7459975090066898,36,0.12247732209152218,0.19642880000000013,42.0
43,43,AAPL,19870108,0.7972149536083503,19870318,1.1757804963404737,48,0.3785655427321234,0.4748600625448155,43.0
44,44,AAPL,19870327,1.1579657763760831,19870520,1.3232343651827836,37,0.16526858880670048,0.14272320665980087,44.0
45,45,AAPL,19870604,1.3942809395012867,19870708,1.3232343651827836,23,-0.07104657431850314,-0.050955709359345784,45.0
46,46,AAPL,19870721,1.469767613887799,19870916,1.831360601819472,40,0.3615929879316726,0.2460205167912186,46.0
47,47,AAPL,19870921,1.778278102282042,19871016,1.7075004453508842,19,-0.07077765693115777,-0.03980123066258855,47.0
48,48,AAPL,19871112,1.3713092998513268,19871123,1.2779162684966083,7,-0.09339303135471844,-0.06810500837764596,48.0
49,49,AAPL,19871217,1.3836749855757815,19880120,1.40130127390897,22,0.017626288333188356,0.012738748995923792,49.0
50,50,AAPL,19880219,1.4655210716823703,19880324,1.4348065493758713,24,-0.03071452230649907,-0.020958089856217357,50.0
51,51,AAPL,19880421,1.3865410118749033,19880422,1.4084805180165247,1,0.021939506141621438,0.015823193078114924,51.0
